
<h1 class="markdown header1">Heading 1</h1>


<h2 class="markdown header2">Heading 2</h2>


<h3 class="markdown header3">Heading 3</h3>


<strong class="markdown bold">Bold Text</strong>

<i class="markdown italic">Italic Text</i>

<span class="markdown scratched" style="text-decoration:line-through">Strikethrough Text</span>

<span class="markdown inline-code">Inline Code</span>

<a class="markdown anchor" href="https://www.google.com">Link to Google</a>

<br />

<img src="https://via.placeholder.com/150" title="Example Image"></img>
<ul>
<li>Unordered List</li>
<ul>
<li>Item 1</li>
<li>Item 2</li>
<ul>
<li>Subitem 1</ul></ul></li></ul>




<ol>
<li>Ordered List</li>
<ol>
<li>Item 1</li>
<li>Item 2</li>
<ol>
<li>Subitem 1</ol></ol></li></ol>




<ol>
<li>Ordered List</li>
<ul>
<li>Item 1</li>
<li>Item 2</li>
<ul>
<li>Subitem 1</ol></ul></li></ul>




<ol>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li>
<li>big list</li></ol>


<blockquote class="markdown quote"> Blockquote</blockquote>


<table class="markdown table"><thead><tr class="markdown row header"><th class="markdown cel left top header"> Column 1 </th><th class="markdown cel top header"> Column 2 </th><th class="markdown cel right top header"> Column 3 </th></tr></thead><tbody><tr class="markdown row"><td class="markdown cel left bottom"> Cell 1   </td><td class="markdown cel bottom"> Cell 2   </td><td class="markdown cel right bottom"> Cell 3   </td></tr></tbody></table>


<div class="markdown line"></div>


Horizontal Rule


<div class="markdown code-block"><div class="markdown language">python</div><code class="markdown code">
#&nbsp;Python&nbsp;Code&nbsp;Block
def&nbsp;hello_world():
&nbsp;&nbsp;&nbsp;&nbsp;print(&quot;Hello,&nbsp;world!&quot;)
hello_world()

</code></div>

<div class="markdown code-block"><div class="markdown language">html</div><code class="markdown code">
&lt;!--&nbsp;HTML&nbsp;Code&nbsp;Block&nbsp;--&gt;
&lt;!DOCTYPE&nbsp;html&gt;
&lt;html&nbsp;lang=&quot;en&quot;&gt;
&lt;head&gt;
&nbsp;&nbsp;&nbsp;&nbsp;&lt;meta&nbsp;charset=&quot;UTF-8&quot;&gt;
&nbsp;&nbsp;&nbsp;&nbsp;&lt;meta&nbsp;name=&quot;viewport&quot;&nbsp;content=&quot;width=device-width,&nbsp;initial-scale=1.0&quot;&gt;
&nbsp;&nbsp;&nbsp;&nbsp;&lt;title&gt;Document&lt;/title&gt;
&lt;/head&gt;
&lt;body&gt;
&nbsp;&nbsp;&nbsp;&nbsp;&lt;h1&gt;Hello,&nbsp;world!&lt;/h1&gt;
&lt;/body&gt;
&lt;/html&gt;

</code></div>
<ul>
<li><span class="markdown task checked"><div id="markdown" class="inner"></div></span> Completed Task</li>
<li><span class="markdown task "><div id="markdown" class="inner"></div></span> Incomplete Task</li></ul>


Emoji 😀: :smiley:

Superscript: X^2^

Subscript: H~2~O

Footnote[^1]

[^1]: This is a footnote.

Abbreviation: HTML (Hypertext Markup Language)

<div class="markdown line"></div>

End of Document


